"appName","fileId","subId","subId2","classType","name"
"Tomcat8","597","1","0","interface","LifecycleListener"
"Tomcat8","597","32","0","interface","Runnable"
"Tomcat8","599","1","0","interface","LifecycleListener"
"Tomcat8","603","1","0","class","StoreFactoryBase"
"Tomcat8","604","1","0","class","StoreAppender"
"Tomcat8","605","1","0","class","StoreFactoryBase"
"Tomcat8","606","1","0","class","StoreFactoryBase"
"Tomcat8","607","1","0","class","StoreAppender"
"Tomcat8","609","1","0","class","StoreFactoryBase"
"Tomcat8","610","1","0","class","StoreFactoryBase"
"Tomcat8","611","1","0","class","StoreFactoryBase"
"Tomcat8","614","1","0","class","StoreFactoryBase"
"Tomcat8","615","1","0","class","StoreFactoryBase"
"Tomcat8","616","1","0","class","StoreFactoryBase"
"Tomcat8","617","1","0","class","StoreFactoryBase"
"Tomcat8","618","1","0","class","StoreFactoryBase"
"Tomcat8","619","1","0","class","StoreFactoryBase"
"Tomcat8","620","1","0","class","StoreFactoryBase"
"Tomcat8","621","1","0","class","StoreFactoryBase"
"Tomcat8","622","1","0","class","StoreFactoryBase"
"Tomcat8","623","1","0","class","StoreFactoryBase"
"Tomcat8","624","1","0","class","StoreFactoryBase"
"Tomcat8","625","1","0","class","StoreFactoryBase"
"Tomcat8","626","1","0","class","StoreFactoryBase"
"Tomcat8","627","1","0","class","StoreFactoryBase"
"Tomcat8","629","1","0","interface","IStoreConfig"
"Tomcat8","630","1","0","interface","LifecycleListener"
"Tomcat8","631","1","0","class","StoreAppender"
"Tomcat8","633","1","0","interface","IStoreFactory"
"Tomcat8","634","1","0","class","Rule"
"Tomcat8","638","1","0","class","StoreFactoryBase"
"Tomcat8","639","1","0","class","StoreFactoryBase"
"Tomcat8","640","1","0","class","StoreFactoryBase"
"Tomcat8","641","1","0","class","StoreFactoryBase"
"Tomcat8","646","1","0","interface","Externalizable"
"Tomcat8","648","1","0","class","Exception"
"Tomcat8","655","6","0","interface","Comparator"
"Tomcat8","655","6","1","interface","Serializable"
"Tomcat8","657","1","0","interface","ChannelInterceptor"
"Tomcat8","672","1","0","class","ChannelInterceptorBase"
"Tomcat8","672","57","0","interface","InterceptorEvent"
"Tomcat8","673","1","0","class","ChannelInterceptorBase"
"Tomcat8","674","1","0","class","ChannelInterceptorBase"
"Tomcat8","683","1","0","class","ChannelInterceptorBase"
"Tomcat8","686","1","0","interface","ChannelListener"
"Tomcat8","687","1","0","interface","Externalizable"
"Tomcat8","687","11","0","class","RpcMessage"
"Tomcat8","690","1","0","interface","ChannelMessage"
"Tomcat8","691","1","0","class","OutputStream"
"Tomcat8","694","1","0","class","ObjectInputStream"
"Tomcat8","695","1","0","interface","Serializable"
"Tomcat8","700","1","0","interface","StreamProvider"
"Tomcat8","701","1","0","class","AbstractStreamProvider"
"Tomcat8","705","1","0","class","CloudMembershipProvider"
"Tomcat8","706","1","0","class","AbstractStreamProvider"
"Tomcat8","707","1","0","class","CloudMembershipProvider"
"Tomcat8","709","1","0","class","AbstractStreamProvider"
"Tomcat8","712","1","0","class","MembershipProviderBase"
"Tomcat8","712","48","0","class","Thread"
"Tomcat8","712","49","0","class","Thread"
"Tomcat8","712","50","0","class","Thread"
"Tomcat8","714","1","0","interface","Member"
"Tomcat8","714","1","1","interface","java.io.Externalizable"
"Tomcat8","715","1","0","interface","Cloneable"
"Tomcat8","715","22","0","interface","Comparator"
"Tomcat8","715","22","1","interface","Serializable"
"Tomcat8","716","1","0","interface","MembershipProvider"
"Tomcat8","717","1","0","interface","MembershipService"
"Tomcat8","717","1","1","interface","MembershipListener"
"Tomcat8","718","1","0","class","MemberImpl"
"Tomcat8","726","1","0","class","RuntimeException"
"Tomcat8","727","1","0","interface","Map"
"Tomcat8","727","1","1","interface","Serializable"
"Tomcat8","727","1","2","interface","RpcCallback"
"Tomcat8","727","1","3","interface","ChannelListener"
"Tomcat8","727","1","4","interface","MembershipListener"
"Tomcat8","727","1","5","interface","Heartbeat"
"Tomcat8","727","73","0","interface","Map.Entry"
"Tomcat8","727","74","0","interface","Serializable"
"Tomcat8","727","74","1","interface","Cloneable"
"Tomcat8","728","1","0","class","AbstractReplicatedMap"
"Tomcat8","729","1","0","class","AbstractReplicatedMap"
"Tomcat8","731","1","0","interface","Runnable"
"Tomcat8","732","1","0","interface","DataSender"
"Tomcat8","738","1","0","class","AbstractRxTask"
"Tomcat8","739","1","0","class","AbstractSender"
"Tomcat8","744","1","0","interface","ChannelReceiver"
"Tomcat8","744","1","1","interface","ListenCallback"
"Tomcat8","744","1","2","interface","RxTaskPool.TaskCreator"
"Tomcat8","744","116","0","interface","ThreadFactory"
"Tomcat8","745","1","0","interface","ChannelSender"
"Tomcat8","748","1","0","interface","Serializable"
"Tomcat8","751","5","0","class","ThreadPoolExecutor"
"Tomcat8","751","6","0","class","LinkedBlockingQueue"
"Tomcat8","754","1","0","interface","ThreadFactory"
"Tomcat8","758","1","0","interface","Group"
"Tomcat8","759","1","0","interface","Role"
"Tomcat8","760","1","0","interface","User"
"Tomcat8","762","1","0","class","SparseUserDatabase"
"Tomcat8","763","1","0","interface","ObjectFactory"
"Tomcat8","764","1","0","class","AbstractGroup"
"Tomcat8","765","1","0","class","AbstractRole"
"Tomcat8","766","1","0","class","AbstractUser"
"Tomcat8","767","1","0","class","GenericGroup"
"Tomcat8","768","1","0","class","GenericRole"
"Tomcat8","769","1","0","class","GenericUser"
"Tomcat8","770","1","0","interface","UserDatabase"
"Tomcat8","771","1","0","interface","ObjectFactory"
"Tomcat8","772","1","0","interface","UserDatabase"
"Tomcat8","775","1","0","class","ObjectInputStream"
"Tomcat8","780","1","0","interface","Lifecycle"
"Tomcat8","783","1","0","interface","Map"
"Tomcat8","783","1","1","interface","Serializable"
"Tomcat8","785","1","0","class","HashSet"
"Tomcat8","789","1","0","class","SessionIdGeneratorBase"
"Tomcat8","794","1","0","interface","Cloneable"
"Tomcat8","798","1","0","class","AbstractAccessLogValve"
"Tomcat8","800","1","0","class","ValveBase"
"Tomcat8","800","27","0","interface","HttpSessionBindingListener"
"Tomcat8","800","27","1","interface","Serializable"
"Tomcat8","801","1","0","class","ValveBase"
"Tomcat8","802","1","0","class","AccessLogValve"
"Tomcat8","802","6","0","interface","AccessLogElement"
"Tomcat8","802","7","0","interface","AccessLogElement"
"Tomcat8","802","8","0","interface","AccessLogElement"
"Tomcat8","802","9","0","interface","AccessLogElement"
"Tomcat8","802","10","0","interface","AccessLogElement"
"Tomcat8","802","11","0","interface","AccessLogElement"
"Tomcat8","802","12","0","interface","AccessLogElement"
"Tomcat8","802","13","0","interface","AccessLogElement"
"Tomcat8","802","14","0","interface","AccessLogElement"
"Tomcat8","802","15","0","interface","AccessLogElement"
"Tomcat8","803","1","0","class","ValveBase"
"Tomcat8","805","1","0","class","ErrorReportValve"
"Tomcat8","806","1","0","class","ValveBase"
"Tomcat8","807","1","0","class","ValveBase"
"Tomcat8","808","1","0","class","RequestFilterValve"
"Tomcat8","809","1","0","class","RequestFilterValve"
"Tomcat8","810","1","0","class","RequestFilterValve"
"Tomcat8","811","1","0","class","ValveBase"
"Tomcat8","812","1","0","class","ValveBase"
"Tomcat8","813","3","0","interface","RewriteMap"
"Tomcat8","813","4","0","interface","RewriteMap"
"Tomcat8","813","5","0","interface","RewriteMap"
"Tomcat8","813","6","0","interface","RewriteMap"
"Tomcat8","816","1","0","class","Resolver"
"Tomcat8","817","3","0","class","Condition"
"Tomcat8","817","4","0","class","Condition"
"Tomcat8","817","5","0","class","Condition"
"Tomcat8","820","1","0","class","ValveBase"
"Tomcat8","821","3","0","class","SubstitutionElement"
"Tomcat8","821","4","0","class","SubstitutionElement"
"Tomcat8","821","5","0","class","SubstitutionElement"
"Tomcat8","821","6","0","class","SubstitutionElement"
"Tomcat8","821","7","0","class","SubstitutionElement"
"Tomcat8","821","8","0","class","SubstitutionElement"
"Tomcat8","821","9","0","class","SubstitutionElement"
"Tomcat8","821","10","0","class","SubstitutionElement"
"Tomcat8","822","1","0","class","ValveBase"
"Tomcat8","823","1","0","class","ValveBase"
"Tomcat8","824","1","0","class","ValveBase"
"Tomcat8","828","1","0","class","AbstractResource"
"Tomcat8","828","32","0","class","InputStream"
"Tomcat8","829","1","0","class","AbstractResourceSet"
"Tomcat8","830","1","0","class","AbstractResourceSet"
"Tomcat8","831","1","0","interface","WebResource"
"Tomcat8","833","1","0","class","AbstractArchiveResource"
"Tomcat8","834","1","0","class","AbstractArchiveResourceSet"
"Tomcat8","835","37","0","interface","Comparator"
"Tomcat8","836","1","0","interface","WebResource"
"Tomcat8","836","54","0","class","URLStreamHandler"
"Tomcat8","836","55","0","class","URLConnection"
"Tomcat8","836","56","0","class","JarURLConnection"
"Tomcat8","837","1","0","class","URLStreamHandler"
"Tomcat8","838","1","0","class","AbstractFileResourceSet"
"Tomcat8","839","1","0","interface","WebResource"
"Tomcat8","841","1","0","class","StandardRoot"
"Tomcat8","842","1","0","class","AbstractResource"
"Tomcat8","843","1","0","class","AbstractFileResourceSet"
"Tomcat8","845","1","0","class","AbstractSingleArchiveResource"
"Tomcat8","846","1","0","class","AbstractResource"
"Tomcat8","847","1","0","class","AbstractSingleArchiveResourceSet"
"Tomcat8","848","1","0","class","AbstractArchiveResource"
"Tomcat8","849","1","0","class","AbstractArchiveResourceSet"
"Tomcat8","851","1","0","class","JarInputStream"
"Tomcat8","852","1","0","interface","URLStreamHandlerFactory"
"Tomcat8","854","1","0","class","EmptyResource"
"Tomcat8","855","1","0","class","URLStreamHandler"
"Tomcat8","856","1","0","class","URLConnection"
"Tomcat8","857","1","0","class","AbstractSingleArchiveResource"
"Tomcat8","858","1","0","class","AbstractSingleArchiveResourceSet"
"Tomcat8","862","1","0","interface","Processor"
"Tomcat8","863","1","0","interface","ProtocolHandler"
"Tomcat8","863","1","1","interface","MBeanRegistration"
"Tomcat8","863","100","0","interface","AbstractEndpoint.Handler"
"Tomcat8","863","101","0","class","SynchronizedStack"
"Tomcat8","867","1","0","class","AbstractProtocol"
"Tomcat8","869","1","0","class","AbstractAjpProtocol"
"Tomcat8","870","1","0","class","AbstractAjpProtocol"
"Tomcat8","871","1","0","class","AbstractProcessor"
"Tomcat8","871","62","0","interface","InputBuffer"
"Tomcat8","871","63","0","interface","OutputBuffer"
"Tomcat8","875","1","0","class","IOException"
"Tomcat8","880","1","0","class","AbstractHttp11Protocol"
"Tomcat8","881","1","0","class","AbstractProtocol"
"Tomcat8","883","1","0","interface","InputFilter"
"Tomcat8","883","1","1","interface","ApplicationBufferHandler"
"Tomcat8","884","1","0","interface","InputFilter"
"Tomcat8","884","1","1","interface","ApplicationBufferHandler"
"Tomcat8","885","1","0","interface","OutputFilter"
"Tomcat8","886","1","0","interface","OutputFilter"
"Tomcat8","886","13","0","class","OutputStream"
"Tomcat8","887","1","0","interface","InputFilter"
"Tomcat8","887","1","1","interface","ApplicationBufferHandler"
"Tomcat8","888","1","0","interface","OutputFilter"
"Tomcat8","889","1","0","interface","InputFilter"
"Tomcat8","890","1","0","interface","InputFilter"
"Tomcat8","891","1","0","interface","OutputFilter"
"Tomcat8","892","1","0","class","IllegalStateException"
"Tomcat8","893","1","0","interface","InputBuffer"
"Tomcat8","893","1","1","interface","ApplicationBufferHandler"
"Tomcat8","893","54","0","interface","InputBuffer"
"Tomcat8","894","1","0","class","AbstractHttp11JsseProtocol"
"Tomcat8","895","1","0","class","AbstractHttp11JsseProtocol"
"Tomcat8","896","1","0","interface","HttpOutputBuffer"
"Tomcat8","896","41","0","interface","HttpOutputBuffer"
"Tomcat8","897","1","0","class","AbstractProcessor"
"Tomcat8","902","1","0","interface","ApplicationBufferHandler"
"Tomcat8","903","1","0","class","BaseModelMBean"
"Tomcat8","906","1","0","class","UpgradeProcessorBase"
"Tomcat8","907","1","0","class","UpgradeProcessorBase"
"Tomcat8","908","1","0","class","ServletInputStream"
"Tomcat8","909","1","0","class","ServletOutputStream"
"Tomcat8","910","1","0","class","AbstractStream"
"Tomcat8","913","1","0","class","Http2Exception"
"Tomcat8","915","1","0","class","ConnectionSettingsBase"
"Tomcat8","916","1","0","class","ConnectionSettingsBase"
"Tomcat8","920","1","0","interface","HeaderEmitter"
"Tomcat8","923","31","0","class","TableEntry"
"Tomcat8","924","1","0","class","Exception"
"Tomcat8","926","1","0","class","Http2Parser"
"Tomcat8","926","7","0","class","FrameCompletionHandler"
"Tomcat8","926","10","0","interface","CompletionCheck"
"Tomcat8","926","10","1","interface","CompletionHandler"
"Tomcat8","927","1","0","class","Http2UpgradeHandler"
"Tomcat8","927","25","0","interface","CompletionHandler"
"Tomcat8","927","26","0","class","PingManager"
"Tomcat8","927","27","0","interface","HeaderFrameBuffers"
"Tomcat8","929","1","0","class","Exception"
"Tomcat8","930","1","0","interface","HttpOutputBuffer"
"Tomcat8","932","1","0","interface","UpgradeProtocol"
"Tomcat8","934","1","0","class","AbstractNonZeroStream"
"Tomcat8","938","1","0","class","Http2Exception"
"Tomcat8","939","1","0","class","AbstractProcessor"
"Tomcat8","940","1","0","interface","Runnable"
"Tomcat8","946","1","0","class","RuntimeException"
"Tomcat8","949","1","0","class","BaseModelMBean"
"Tomcat8","954","1","0","class","ExpressionFactory"
"Tomcat8","955","2","0","class","ELArithmetic"
"Tomcat8","955","3","0","class","ELArithmetic"
"Tomcat8","955","4","0","class","ELArithmetic"
"Tomcat8","955","5","0","class","ELArithmetic"
"Tomcat8","957","1","0","class","ELContext"
"Tomcat8","958","1","0","interface","NodeVisitor"
"Tomcat8","959","1","0","class","FunctionMapper"
"Tomcat8","961","1","0","class","VariableMapper"
"Tomcat8","965","1","0","class","SimpleNode"
"Tomcat8","966","1","0","class","BooleanNode"
"Tomcat8","967","1","0","class","SimpleNode"
"Tomcat8","968","1","0","class","SimpleNode"
"Tomcat8","969","1","0","class","SimpleNode"
"Tomcat8","970","1","0","class","SimpleNode"
"Tomcat8","971","1","0","class","SimpleNode"
"Tomcat8","972","1","0","class","SimpleNode"
"Tomcat8","973","1","0","class","ArithmeticNode"
"Tomcat8","974","1","0","class","SimpleNode"
"Tomcat8","975","1","0","class","SimpleNode"
"Tomcat8","976","1","0","class","SimpleNode"
"Tomcat8","977","1","0","class","BooleanNode"
"Tomcat8","978","1","0","class","BooleanNode"
"Tomcat8","979","1","0","class","SimpleNode"
"Tomcat8","980","1","0","class","SimpleNode"
"Tomcat8","981","1","0","class","BooleanNode"
"Tomcat8","982","1","0","class","BooleanNode"
"Tomcat8","983","1","0","class","SimpleNode"
"Tomcat8","984","1","0","class","SimpleNode"
"Tomcat8","985","1","0","class","SimpleNode"
"Tomcat8","986","1","0","class","SimpleNode"
"Tomcat8","987","1","0","class","BooleanNode"
"Tomcat8","988","1","0","class","BooleanNode"
"Tomcat8","989","1","0","class","SimpleNode"
"Tomcat8","990","1","0","class","SimpleNode"
"Tomcat8","991","1","0","class","SimpleNode"
"Tomcat8","992","1","0","class","SimpleNode"
"Tomcat8","993","1","0","class","SimpleNode"
"Tomcat8","994","1","0","class","ArithmeticNode"
"Tomcat8","995","1","0","class","ArithmeticNode"
"Tomcat8","996","1","0","class","ArithmeticNode"
"Tomcat8","997","1","0","class","SimpleNode"
"Tomcat8","998","1","0","class","SimpleNode"
"Tomcat8","999","1","0","class","BooleanNode"
"Tomcat8","1000","1","0","class","SimpleNode"
"Tomcat8","1001","1","0","class","BooleanNode"
"Tomcat8","1002","1","0","class","ArithmeticNode"
"Tomcat8","1003","1","0","class","SimpleNode"
"Tomcat8","1004","1","0","class","SimpleNode"
"Tomcat8","1005","1","0","class","SimpleNode"
"Tomcat8","1006","1","0","class","BooleanNode"
"Tomcat8","1007","1","0","class","SimpleNode"
"Tomcat8","1008","1","0","class","SimpleNode"
"Tomcat8","1009","1","0","interface","ELParserTreeConstants"
"Tomcat8","1009","1","1","interface","ELParserConstants"
"Tomcat8","1009","177","0","class","java.lang.Error"
"Tomcat8","1011","1","0","interface","ELParserConstants"
"Tomcat8","1016","1","0","class","Exception"
"Tomcat8","1018","1","0","interface","Node"
"Tomcat8","1019","1","0","interface","java.io.Serializable"
"Tomcat8","1020","1","0","class","Error"
"Tomcat8","1022","33","0","interface","Comparator"
"Tomcat8","1022","34","0","interface","Iterator"
"Tomcat8","1023","1","0","class","ELResolver"
"Tomcat8","1023","9","0","interface","Iterator"
"Tomcat8","1026","16","0","interface","PrivilegedAction"
"Tomcat8","1026","17","0","interface","Comparable"
"Tomcat8","1030","1","0","class","Compiler"
"Tomcat8","1030","8","0","class","DefaultLogger"
"Tomcat8","1030","10","0","class","PrintStream"
"Tomcat8","1033","2","0","class","Node.Visitor"
"Tomcat8","1035","1","0","interface","ErrorHandler"
"Tomcat8","1036","6","0","class","Node.Visitor"
"Tomcat8","1038","7","0","interface","ELInterpreter"
"Tomcat8","1039","3","0","class","ELNode"
"Tomcat8","1039","4","0","class","ELNode"
"Tomcat8","1039","5","0","class","ELNode"
"Tomcat8","1039","6","0","class","ELNode"
"Tomcat8","1040","31","0","class","Token"
"Tomcat8","1040","32","0","class","Token"
"Tomcat8","1040","33","0","class","Token"
"Tomcat8","1040","35","0","class","ELNode.Visitor"
"Tomcat8","1042","19","0","class","Node.Visitor"
"Tomcat8","1044","40","0","class","Node.Visitor"
"Tomcat8","1045","1","0","class","TagLibraryInfo"
"Tomcat8","1047","1","0","class","TagInfo"
"Tomcat8","1049","1","0","class","org.apache.jasper.compiler.Compiler"
"Tomcat8","1057","1","0","class","ServletWriter"
"Tomcat8","1058","1","0","interface","TagConstants"
"Tomcat8","1058","45","0","class","Node"
"Tomcat8","1058","46","0","class","Node"
"Tomcat8","1058","47","0","class","Node"
"Tomcat8","1058","48","0","class","Node"
"Tomcat8","1058","49","0","class","Node"
"Tomcat8","1058","50","0","class","Node"
"Tomcat8","1058","51","0","class","Node"
"Tomcat8","1058","52","0","class","Node"
"Tomcat8","1058","53","0","class","Node"
"Tomcat8","1058","54","0","class","Node"
"Tomcat8","1058","55","0","class","Node"
"Tomcat8","1058","56","0","class","Node"
"Tomcat8","1058","57","0","class","ScriptingElement"
"Tomcat8","1058","58","0","class","ScriptingElement"
"Tomcat8","1058","59","0","class","ScriptingElement"
"Tomcat8","1058","60","0","class","Node"
"Tomcat8","1058","61","0","class","Node"
"Tomcat8","1058","62","0","class","Node"
"Tomcat8","1058","63","0","class","Node"
"Tomcat8","1058","64","0","class","Node"
"Tomcat8","1058","65","0","class","Node"
"Tomcat8","1058","66","0","class","Node"
"Tomcat8","1058","67","0","class","Node"
"Tomcat8","1058","68","0","class","Node"
"Tomcat8","1058","69","0","class","Node"
"Tomcat8","1058","70","0","class","Node"
"Tomcat8","1058","71","0","class","Node"
"Tomcat8","1058","72","0","class","Node"
"Tomcat8","1058","74","0","class","Node"
"Tomcat8","1058","75","0","class","ChildInfoBase"
"Tomcat8","1058","76","0","class","Node"
"Tomcat8","1058","77","0","class","Node"
"Tomcat8","1058","78","0","class","ChildInfoBase"
"Tomcat8","1058","79","0","class","ChildInfoBase"
"Tomcat8","1058","80","0","class","Node"
"Tomcat8","1061","1","0","interface","TagConstants"
"Tomcat8","1062","1","0","interface","TagConstants"
"Tomcat8","1063","3","0","class","Node.Visitor"
"Tomcat8","1063","4","0","class","Node.Visitor"
"Tomcat8","1064","1","0","interface","AutoCloseable"
"Tomcat8","1067","8","0","class","Node.Visitor"
"Tomcat8","1067","9","0","class","Node.Visitor"
"Tomcat8","1069","7","0","interface","StringInterpreter"
"Tomcat8","1071","3","0","class","Node.Visitor"
"Tomcat8","1071","6","0","class","Node.Visitor"
"Tomcat8","1075","11","0","class","Node.Visitor"
"Tomcat8","1075","12","0","interface","TagPluginContext"
"Tomcat8","1076","2","0","class","Node.Visitor"
"Tomcat8","1078","2","0","class","Node.Visitor"
"Tomcat8","1078","3","0","class","Node.Visitor"
"Tomcat8","1078","4","0","class","Node.Visitor"
"Tomcat8","1078","68","0","class","ELParser.TextBuilder"
"Tomcat8","1078","72","0","class","Node.Visitor"
"Tomcat8","1080","1","0","class","ELContext"
"Tomcat8","1080","3","0","class","VariableMapper"
"Tomcat8","1081","1","0","class","ELContext"
"Tomcat8","1082","1","0","class","ELResolver"
"Tomcat8","1083","1","0","class","ExpressionEvaluator"
"Tomcat8","1084","1","0","class","Expression"
"Tomcat8","1085","1","0","class","jakarta.el.FunctionMapper"
"Tomcat8","1086","1","0","class","CompositeELResolver"
"Tomcat8","1086","11","0","class","ELResolver"
"Tomcat8","1087","1","0","class","ELException"
"Tomcat8","1089","1","0","class","MethodNotFoundException"
"Tomcat8","1090","1","0","class","PropertyNotFoundException"
"Tomcat8","1091","1","0","class","PropertyNotWritableException"
"Tomcat8","1093","1","0","interface","VariableResolver"
"Tomcat8","1094","1","0","interface","Options"
"Tomcat8","1095","1","0","class","jakarta.servlet.ServletException"
"Tomcat8","1098","1","0","interface","ELInterpreter"
"Tomcat8","1099","1","0","class","DefaultStringInterpreter"
"Tomcat8","1101","1","0","class","BodyContent"
"Tomcat8","1105","1","0","interface","JspApplicationContext"
"Tomcat8","1107","1","0","class","JspFactory"
"Tomcat8","1107","10","0","interface","PrivilegedAction"
"Tomcat8","1107","11","0","interface","PrivilegedAction"
"Tomcat8","1108","1","0","class","JspFragment"
"Tomcat8","1113","1","0","class","JspWriter"
"Tomcat8","1114","1","0","class","PageContext"
"Tomcat8","1116","1","0","class","HttpServletResponseWrapper"
"Tomcat8","1120","1","0","interface","ServletContainerInitializer"
"Tomcat8","1121","1","0","class","URLClassLoader"
"Tomcat8","1122","1","0","interface","ServletContext"
"Tomcat8","1125","1","0","class","TldScanner"
"Tomcat8","1126","23","0","interface","JarScannerCallback"
"Tomcat8","1127","1","0","interface","TagPlugin"
"Tomcat8","1128","1","0","interface","TagPlugin"
