"appName","fileId","subId","subId2","classType","name"
"Tomcat8","1129","1","0","interface","TagPlugin"
"Tomcat8","1130","1","0","interface","TagPlugin"
"Tomcat8","1131","1","0","interface","TagPlugin"
"Tomcat8","1132","1","0","interface","TagPlugin"
"Tomcat8","1133","1","0","interface","TagPlugin"
"Tomcat8","1134","1","0","interface","TagPlugin"
"Tomcat8","1135","1","0","interface","TagPlugin"
"Tomcat8","1136","1","0","interface","TagPlugin"
"Tomcat8","1137","1","0","interface","TagPlugin"
"Tomcat8","1138","1","0","interface","TagPlugin"
"Tomcat8","1139","1","0","interface","TagPlugin"
"Tomcat8","1140","1","0","interface","TagPlugin"
"Tomcat8","1141","13","0","class","HttpServletResponseWrapper"
"Tomcat8","1144","1","0","class","AttributesImpl"
"Tomcat8","1145","1","0","class","FileHandler"
"Tomcat8","1145","22","0","class","Thread"
"Tomcat8","1146","1","0","class","LogManager"
"Tomcat8","1146","4","0","class","Thread"
"Tomcat8","1146","30","0","class","Logger"
"Tomcat8","1148","1","0","class","Handler"
"Tomcat8","1149","1","0","class","Formatter"
"Tomcat8","1150","1","0","interface","Log"
"Tomcat8","1152","1","0","class","RuntimeException"
"Tomcat8","1154","1","0","class","Formatter"
"Tomcat8","1154","18","0","class","LinkedHashMap"
"Tomcat8","1154","19","0","class","PrintWriter"
"Tomcat8","1155","1","0","class","Formatter"
"Tomcat8","1157","1","0","class","Reference"
"Tomcat8","1160","1","0","class","AbstractRef"
"Tomcat8","1161","1","0","interface","ObjectFactory"
"Tomcat8","1163","1","0","class","ResourceLinkFactory"
"Tomcat8","1163","5","0","interface","InvocationHandler"
"Tomcat8","1164","1","0","class","FactoryBase"
"Tomcat8","1165","1","0","interface","ObjectFactory"
"Tomcat8","1166","1","0","interface","ObjectFactory"
"Tomcat8","1167","1","0","interface","ObjectFactory"
"Tomcat8","1168","1","0","interface","ObjectFactory"
"Tomcat8","1169","1","0","class","FactoryBase"
"Tomcat8","1170","1","0","class","FactoryBase"
"Tomcat8","1171","1","0","interface","ObjectFactory"
"Tomcat8","1172","1","0","interface","ObjectFactory"
"Tomcat8","1173","1","0","class","FactoryBase"
"Tomcat8","1174","1","0","interface","InvocationHandler"
"Tomcat8","1175","1","0","interface","ObjectFactory"
"Tomcat8","1176","1","0","class","AbstractRef"
"Tomcat8","1177","1","0","interface","ObjectFactory"
"Tomcat8","1177","1","1","interface","InitialContextFactory"
"Tomcat8","1178","1","0","class","AbstractRef"
"Tomcat8","1179","1","0","interface","NameParser"
"Tomcat8","1180","1","0","interface","Context"
"Tomcat8","1181","1","0","interface","NamingEnumeration"
"Tomcat8","1182","1","0","interface","NamingEnumeration"
"Tomcat8","1184","1","0","class","AbstractRef"
"Tomcat8","1185","1","0","class","AbstractRef"
"Tomcat8","1186","1","0","class","AbstractRef"
"Tomcat8","1187","1","0","interface","Context"
"Tomcat8","1188","1","0","class","AbstractRef"
"Tomcat8","1190","1","0","class","AbstractRef"
"Tomcat8","1191","1","0","class","Task"
"Tomcat8","1193","1","0","class","Task"
"Tomcat8","1195","1","0","class","BackportBase"
"Tomcat8","1196","1","0","class","BackportBase"
"Tomcat8","1201","1","0","class","Task"
"Tomcat8","1204","1","0","interface","TrackedUse"
"Tomcat8","1205","1","0","interface","DataSource"
"Tomcat8","1205","1","1","interface","BasicDataSourceMXBean"
"Tomcat8","1205","1","2","interface","MBeanRegistration"
"Tomcat8","1205","1","3","interface","AutoCloseable"
"Tomcat8","1206","1","0","interface","ObjectFactory"
"Tomcat8","1211","1","0","class","DelegatingConnection"
"Tomcat8","1212","1","0","interface","ConnectionPoolDataSource"
"Tomcat8","1212","1","1","interface","Referenceable"
"Tomcat8","1212","1","2","interface","Serializable"
"Tomcat8","1212","1","3","interface","ObjectFactory"
"Tomcat8","1213","1","0","interface","PooledConnection"
"Tomcat8","1213","1","1","interface","KeyedPooledObjectFactory"
"Tomcat8","1214","1","0","class","PStmtKey"
"Tomcat8","1215","1","0","interface","ConnectionFactory"
"Tomcat8","1218","1","0","interface","PooledObjectFactory"
"Tomcat8","1218","1","1","interface","ConnectionEventListener"
"Tomcat8","1218","1","2","interface","PooledConnectionManager"
"Tomcat8","1219","1","0","interface","DataSource"
"Tomcat8","1219","1","1","interface","Referenceable"
"Tomcat8","1219","1","2","interface","Serializable"
"Tomcat8","1219","1","3","interface","AutoCloseable"
"Tomcat8","1220","1","0","interface","ObjectFactory"
"Tomcat8","1221","1","0","interface","KeyedPooledObjectFactory"
"Tomcat8","1221","1","1","interface","ConnectionEventListener"
"Tomcat8","1221","1","2","interface","PooledConnectionManager"
"Tomcat8","1222","1","0","class","InstanceKeyDataSource"
"Tomcat8","1223","1","0","class","InstanceKeyDataSourceFactory"
"Tomcat8","1226","1","0","interface","Serializable"
"Tomcat8","1227","1","0","class","InstanceKeyDataSource"
"Tomcat8","1228","1","0","class","InstanceKeyDataSourceFactory"
"Tomcat8","1229","1","0","interface","Serializable"
"Tomcat8","1232","1","0","interface","DatabaseMetaData"
"Tomcat8","1236","1","0","interface","ConnectionFactory"
"Tomcat8","1238","1","0","interface","ConnectionFactory"
"Tomcat8","1240","1","0","class","Exception"
"Tomcat8","1241","1","0","class","Exception"
"Tomcat8","1242","1","0","class","BasicDataSource"
"Tomcat8","1243","1","0","interface","XAConnectionFactory"
"Tomcat8","1244","1","0","interface","XAConnectionFactory"
"Tomcat8","1244","2","0","interface","XAResource"
"Tomcat8","1245","1","0","class","DelegatingConnection"
"Tomcat8","1245","2","0","interface","TransactionContextListener"
"Tomcat8","1246","1","0","class","PoolingDataSource"
"Tomcat8","1247","1","0","class","PoolableConnection"
"Tomcat8","1248","1","0","class","PoolableConnectionFactory"
"Tomcat8","1254","1","0","class","DelegatingCallableStatement"
"Tomcat8","1256","1","0","interface","PooledObjectFactory"
"Tomcat8","1258","1","0","class","DelegatingPreparedStatement"
"Tomcat8","1260","1","0","interface","DataSource"
"Tomcat8","1260","1","1","interface","AutoCloseable"
"Tomcat8","1260","2","0","class","DelegatingConnection"
"Tomcat8","1261","1","0","interface","Driver"
"Tomcat8","1261","2","0","class","DelegatingConnection"
"Tomcat8","1262","2","0","interface","StatementBuilder"
"Tomcat8","1262","3","0","interface","StatementBuilder"
"Tomcat8","1262","4","0","interface","StatementBuilder"
"Tomcat8","1262","5","0","interface","StatementBuilder"
"Tomcat8","1262","6","0","interface","StatementBuilder"
"Tomcat8","1262","7","0","interface","StatementBuilder"
"Tomcat8","1262","8","0","interface","StatementBuilder"
"Tomcat8","1262","9","0","interface","StatementBuilder"
"Tomcat8","1262","10","0","interface","StatementBuilder"
"Tomcat8","1263","1","0","class","SQLException"
"Tomcat8","1264","1","0","interface","SwallowedExceptionListener"
"Tomcat8","1272","1","0","class","BaseObject"
"Tomcat8","1272","2","0","interface","Iterator"
"Tomcat8","1272","3","0","interface","Runnable"
"Tomcat8","1276","1","0","interface","EvictionPolicy"
"Tomcat8","1277","1","0","interface","PooledObject"
"Tomcat8","1278","1","0","interface","DefaultPooledObjectInfoMBean"
"Tomcat8","1282","2","0","interface","ThreadFactory"
"Tomcat8","1282","3","0","interface","Runnable"
"Tomcat8","1282","4","0","interface","Runnable"
"Tomcat8","1284","1","0","class","BaseObjectPoolConfig"
"Tomcat8","1287","1","0","class","BaseObjectPoolConfig"
"Tomcat8","1289","1","0","class","ReentrantLock"
"Tomcat8","1291","1","0","interface","CallStack"
"Tomcat8","1292","1","0","class","DefaultPooledObject"
"Tomcat8","1294","1","0","interface","CallStack"
"Tomcat8","1294","2","0","class","SecurityManager"
"Tomcat8","1295","1","0","class","BaseObjectPool"
"Tomcat8","1296","1","0","interface","CallStack"
"Tomcat8","1296","2","0","class","Throwable"
"Tomcat8","1303","3","0","interface","KeyedObjectPool"
"Tomcat8","1303","4","0","interface","ObjectPool"
"Tomcat8","1303","5","0","class","ErodingKeyedObjectPool"
"Tomcat8","1303","6","0","class","TimerTask"
"Tomcat8","1303","7","0","class","TimerTask"
"Tomcat8","1303","8","0","interface","KeyedObjectPool"
"Tomcat8","1303","9","0","interface","KeyedPooledObjectFactory"
"Tomcat8","1303","10","0","interface","ObjectPool"
"Tomcat8","1303","11","0","interface","PooledObjectFactory"
"Tomcat8","1318","1","0","class","Exception"
"Tomcat8","1321","1","0","class","UnsatisfiedLinkError"
"Tomcat8","1330","1","0","interface","InstanceManager"
"Tomcat8","1331","1","0","class","ElementValue"
"Tomcat8","1334","1","0","class","ElementValue"
"Tomcat8","1335","1","0","class","ElementValue"
"Tomcat8","1336","1","0","class","RuntimeException"
"Tomcat8","1339","1","0","class","Constant"
"Tomcat8","1340","1","0","class","Constant"
"Tomcat8","1341","1","0","class","Constant"
"Tomcat8","1342","1","0","class","Constant"
"Tomcat8","1343","1","0","class","Constant"
"Tomcat8","1345","1","0","class","Constant"
"Tomcat8","1348","1","0","class","ElementValue"
"Tomcat8","1350","1","0","class","ElementValue"
"Tomcat8","1353","1","0","interface","Cloneable"
"Tomcat8","1353","1","1","interface","Serializable"
"Tomcat8","1360","1","0","class","AbstractChunk"
"Tomcat8","1360","53","0","class","IOException"
"Tomcat8","1363","9","0","class","Charset"
"Tomcat8","1367","1","0","interface","Cloneable"
"Tomcat8","1367","1","1","interface","Serializable"
"Tomcat8","1370","3","0","class","CharConversionException"
"Tomcat8","1373","1","0","class","CharsetDecoder"
"Tomcat8","1374","1","0","class","CharsetEncoder"
"Tomcat8","1375","1","0","class","BaseNCodec"
"Tomcat8","1378","1","0","class","AbstractMap"
"Tomcat8","1378","10","0","class","AbstractSet"
"Tomcat8","1378","11","0","interface","Iterator"
"Tomcat8","1378","12","0","interface","Entry"
"Tomcat8","1383","1","0","class","JreCompat"
"Tomcat8","1390","1","0","interface","EntityResolver2"
"Tomcat8","1391","10","0","interface","RuleSet"
"Tomcat8","1392","1","0","interface","RuleSet"
"Tomcat8","1392","9","0","class","Rule"
"Tomcat8","1398","1","0","interface","RuleSet"
"Tomcat8","1398","9","0","class","Rule"
"Tomcat8","1398","11","0","class","Rule"
"Tomcat8","1398","13","0","class","Rule"
"Tomcat8","1400","1","0","interface","Serializable"
"Tomcat8","1402","1","0","class","ResourceBase"
"Tomcat8","1403","1","0","class","ResourceBase"
"Tomcat8","1404","1","0","class","ResourceBase"
"Tomcat8","1405","1","0","class","ResourceBase"
"Tomcat8","1406","1","0","class","ResourceBase"
"Tomcat8","1407","1","0","class","ResourceBase"
"Tomcat8","1408","1","0","class","ResourceBase"
"Tomcat8","1409","1","0","class","ResourceBase"
"Tomcat8","1410","1","0","interface","Serializable"
"Tomcat8","1412","1","0","interface","Serializable"
"Tomcat8","1414","1","0","interface","JarScannerCallback"
"Tomcat8","1416","1","0","interface","Serializable"
"Tomcat8","1417","1","0","interface","JspConfigDescriptor"
"Tomcat8","1418","1","0","class","XmlEncodingBase"
"Tomcat8","1419","1","0","interface","JspPropertyGroupDescriptor"
"Tomcat8","1421","1","0","class","ResourceBase"
"Tomcat8","1422","1","0","class","ResourceBase"
"Tomcat8","1423","1","0","interface","Serializable"
"Tomcat8","1425","1","0","interface","Serializable"
"Tomcat8","1425","1","1","interface","Injectable"
"Tomcat8","1428","1","0","interface","Serializable"
"Tomcat8","1429","1","0","interface","Serializable"
"Tomcat8","1431","1","0","interface","TaglibDescriptor"
"Tomcat8","1432","1","0","interface","RuleSet"
"Tomcat8","1436","1","0","interface","ErrorHandler"
"Tomcat8","1439","1","0","interface","ObjectCreationFactory"
"Tomcat8","1440","1","0","class","ArrayList"
"Tomcat8","1441","1","0","class","Rule"
"Tomcat8","1442","1","0","class","Rule"
"Tomcat8","1445","1","0","interface","IntrospectionUtils.SecurePropertySource"
"Tomcat8","1446","1","0","class","Rule"
"Tomcat8","1447","1","0","class","Rule"
"Tomcat8","1451","1","0","interface","Rules"
"Tomcat8","1453","1","0","class","Rule"
"Tomcat8","1454","1","0","class","Rule"
"Tomcat8","1455","1","0","interface","IntrospectionUtils.SecurePropertySource"
"Tomcat8","1458","3","0","interface","AutoCloseable"
"Tomcat8","1462","1","0","interface","CookieProcessor"
"Tomcat8","1464","1","0","class","OutputStream"
"Tomcat8","1465","1","0","class","ThresholdingOutputStream"
"Tomcat8","1466","1","0","interface","FileItem"
"Tomcat8","1467","1","0","interface","FileItemFactory"
"Tomcat8","1473","2","0","class","IOException"
"Tomcat8","1474","1","0","class","FileUploadBase"
"Tomcat8","1476","1","0","class","IOException"
"Tomcat8","1478","1","0","interface","FileItemIterator"
"Tomcat8","1479","1","0","interface","FileItemStream"
"Tomcat8","1480","1","0","class","SizeException"
"Tomcat8","1481","1","0","class","IOException"
"Tomcat8","1482","1","0","class","FileUploadException"
"Tomcat8","1483","1","0","class","FileUploadException"
"Tomcat8","1484","1","0","class","FileUploadException"
"Tomcat8","1485","1","0","class","SizeException"
"Tomcat8","1486","1","0","class","RuntimeException"
"Tomcat8","1492","1","0","class","FileUpload"
"Tomcat8","1493","1","0","interface","UploadContext"
"Tomcat8","1494","1","0","class","OutputStream"
"Tomcat8","1497","1","0","interface","FileItemHeaders"
"Tomcat8","1497","1","1","interface","Serializable"
"Tomcat8","1500","1","0","class","Exception"
"Tomcat8","1513","6","0","class","Reader"
"Tomcat8","1522","9","0","interface","Adapter"
"Tomcat8","1522","10","0","interface","Adapter"
"Tomcat8","1523","1","0","class","CookieProcessorBase"
"Tomcat8","1525","1","0","interface","Serializable"
"Tomcat8","1529","1","0","interface","JSONParserConstants"
"Tomcat8","1531","1","0","interface","JSONParserConstants"
"Tomcat8","1532","1","0","class","Exception"
"Tomcat8","1533","1","0","interface","java.io.Serializable"
"Tomcat8","1534","1","0","class","Error"
"Tomcat8","1536","1","0","class","PrintStream"
"Tomcat8","1538","1","0","class","FeatureInfo"
"Tomcat8","1539","1","0","interface","NotificationFilter"
"Tomcat8","1540","1","0","interface","DynamicMBean"
"Tomcat8","1540","1","1","interface","MBeanRegistration"
"Tomcat8","1540","1","2","interface","ModelMBeanNotificationBroadcaster"
"Tomcat8","1541","1","0","interface","NotificationBroadcaster"
"Tomcat8","1542","1","0","interface","Serializable"
"Tomcat8","1543","1","0","interface","java.io.Serializable"
"Tomcat8","1544","1","0","class","ModelerSource"
"Tomcat8","1545","1","0","class","ModelerSource"
"Tomcat8","1547","1","0","class","Registry"
"Tomcat8","1547","18","0","interface","MBeanServer"
"Tomcat8","1547","19","0","class","ManagedBean"
"Tomcat8","1548","1","0","class","FeatureInfo"
"Tomcat8","1549","1","0","class","FeatureInfo"
"Tomcat8","1550","1","0","class","FeatureInfo"
"Tomcat8","1551","1","0","interface","RegistryMBean"
"Tomcat8","1551","1","1","interface","MBeanRegistration"
"Tomcat8","1554","1","0","class","Throwable"
"Tomcat8","1556","1","0","class","AbstractEndpoint"
"Tomcat8","1557","1","0","interface","Runnable"
"Tomcat8","1562","1","0","class","SSLImplementation"
"Tomcat8","1563","1","0","class","X509ExtendedKeyManager"
"Tomcat8","1564","1","0","interface","SSLContext"
"Tomcat8","1565","1","0","interface","SSLSupport"
"Tomcat8","1565","1","1","interface","SSLSessionManager"
"Tomcat8","1566","1","0","class","SSLUtilBase"
"Tomcat8","1568","1","0","interface","AsynchronousByteChannel"
"Tomcat8","1570","1","0","interface","ByteChannel"
"Tomcat8","1570","1","1","interface","ScatteringByteChannel"
"Tomcat8","1570","1","2","interface","GatheringByteChannel"
"Tomcat8","1571","1","0","class","AbstractJsseEndpoint"
"Tomcat8","1571","46","0","interface","Runnable"
"Tomcat8","1571","47","0","class","SocketWrapperBase"
"Tomcat8","1571","48","0","class","SocketProcessorBase"
"Tomcat8","1571","49","0","class","SendfileDataBase"
"Tomcat8","1571","119","0","class","OperationState"
"Tomcat8","1580","1","0","interface","Serializable"
"Tomcat8","1581","1","0","interface","Serializable"
"Tomcat8","1582","1","0","interface","org.apache.tomcat.util.net.SSLContext"
"Tomcat8","1582","39","0","interface","Runnable"
"Tomcat8","1584","1","0","class","SSLImplementation"
"Tomcat8","1585","1","0","interface","SSLSessionContext"
"Tomcat8","1585","19","0","interface","Enumeration"
"Tomcat8","1587","1","0","class","SSLUtilBase"
"Tomcat8","1588","1","0","class","X509Certificate"
"Tomcat8","1589","1","0","class","Nio2Channel"
"Tomcat8","1589","19","0","interface","CompletionHandler"
"Tomcat8","1589","20","0","interface","CompletionHandler"
"Tomcat8","1589","23","0","interface","Future"
"Tomcat8","1589","36","0","interface","Future"
"Tomcat8","1589","38","0","interface","Future"
"Tomcat8","1590","1","0","class","NioChannel"
"Tomcat8","1594","1","0","interface","ServletConnection"
"Tomcat8","1597","1","0","interface","Runnable"
"Tomcat8","1599","105","0","interface","Runnable"
"Tomcat8","1599","106","0","interface","CompletionHandler"
"Tomcat8","1601","1","0","interface","Serializable"
"Tomcat8","1602","1","0","interface","Serializable"
"Tomcat8","1607","1","0","interface","SSLUtil"
"Tomcat8","1611","1","0","interface","Jar"
"Tomcat8","1614","1","0","interface","Jar"
"Tomcat8","1615","1","0","class","AbstractInputStreamJar"
"Tomcat8","1616","1","0","class","JarInputStream"
"Tomcat8","1617","1","0","interface","Jar"
"Tomcat8","1618","1","0","interface","JarScanFilter"
"Tomcat8","1619","1","0","interface","JarScanner"
"Tomcat8","1620","1","0","class","AbstractInputStreamJar"
"Tomcat8","1626","1","0","interface","PrivilegedAction"
"Tomcat8","1627","1","0","interface","PrivilegedAction"
"Tomcat8","1628","1","0","interface","PrivilegedAction"
"Tomcat8","1630","1","0","class","AbstractExecutorService"
"Tomcat8","1631","3","0","class","AbstractQueuedSynchronizer"
"Tomcat8","1633","1","0","interface","ScheduledExecutorService"
"Tomcat8","1634","1","0","class","RuntimeException"
"Tomcat8","1635","1","0","class","LinkedBlockingQueue"
"Tomcat8","1636","1","0","class","Thread"
"Tomcat8","1636","7","0","interface","Runnable"
"Tomcat8","1637","1","0","interface","ThreadFactory"
"Tomcat8","1641","1","0","interface","Comparable"
"Tomcat8","1642","1","0","interface","Comparable"
"Tomcat8","1644","10","0","interface","ThreadFactory"
"Tomcat8","1644","13","0","interface","PrivilegedAction"
"Tomcat8","1646","1","0","interface","AsyncChannelWrapper"
"Tomcat8","1646","12","0","interface","Future"
"Tomcat8","1647","1","0","interface","AsyncChannelWrapper"
"Tomcat8","1647","20","0","interface","Runnable"
"Tomcat8","1647","21","0","interface","Runnable"
"Tomcat8","1647","22","0","class","Thread"
"Tomcat8","1647","23","0","interface","Future"
"Tomcat8","1647","24","0","interface","Future"
"Tomcat8","1647","25","0","interface","ThreadFactory"
"Tomcat8","1648","1","0","class","Exception"
"Tomcat8","1652","16","0","class","Thread"
"Tomcat8","1653","1","0","class","Authenticator"
"Tomcat8","1657","1","0","class","Authenticator"
"Tomcat8","1658","1","0","interface","ClientEndpointHolder"
"Tomcat8","1659","1","0","interface","ClientEndpointHolder"
"Tomcat8","1660","1","0","interface","Future"
"Tomcat8","1660","1","1","interface","SendHandler"
"Tomcat8","1664","1","0","interface","Transformation"
"Tomcat8","1666","1","0","class","Endpoint"
"Tomcat8","1667","1","0","class","PojoEndpointBase"
"Tomcat8","1668","1","0","class","PojoEndpointBase"
"Tomcat8","1669","1","0","interface","WrappedMessageHandler"
"Tomcat8","1671","1","0","class","PojoMessageHandlerPartialBase"
"Tomcat8","1672","1","0","class","PojoMessageHandlerPartialBase"
"Tomcat8","1674","1","0","class","PojoMessageHandlerWholeBase"
"Tomcat8","1675","1","0","class","PojoMessageHandlerWholeBase"
"Tomcat8","1676","1","0","class","PojoMessageHandlerWholeBase"
"Tomcat8","1679","1","0","interface","ClientEndpointHolder"
"Tomcat8","1680","1","0","interface","ClientEndpointHolder"
"Tomcat8","1681","1","0","class","IOException"
"Tomcat8","1683","1","0","class","ServerEndpointConfig.Configurator"
"Tomcat8","1686","1","0","interface","ServletContextListener"
"Tomcat8","1687","1","0","class","GenericFilter"
"Tomcat8","1688","1","0","class","WsFrameBase"
"Tomcat8","1689","1","0","interface","HandshakeRequest"
"Tomcat8","1690","1","0","interface","InternalHttpUpgradeHandler"
"Tomcat8","1692","1","0","interface","ServerEndpointConfig"
"Tomcat8","1693","1","0","class","WsRemoteEndpointImplBase"
"Tomcat8","1693","20","0","interface","Runnable"
"Tomcat8","1694","1","0","interface","ServletContainerInitializer"
"Tomcat8","1696","1","0","interface","HttpSessionListener"
"Tomcat8","1697","1","0","interface","BackgroundProcess"
"Tomcat8","1697","11","0","interface","Comparator"
"Tomcat8","1703","1","0","class","ContainerProvider"
"Tomcat8","1704","1","0","interface","Extension"
"Tomcat8","1705","1","0","interface","Parameter"
"Tomcat8","1706","60","0","interface","Transformation"
"Tomcat8","1706","61","0","class","TerminalTransformation"
"Tomcat8","1706","62","0","class","TerminalTransformation"
"Tomcat8","1707","1","0","class","WsFrameBase"
"Tomcat8","1707","13","0","interface","CompletionHandler"
"Tomcat8","1708","1","0","interface","HandshakeResponse"
"Tomcat8","1709","1","0","class","IOException"
"Tomcat8","1710","1","0","interface","PongMessage"
"Tomcat8","1712","1","0","interface","RemoteEndpoint"
"Tomcat8","1714","1","0","interface","RemoteEndpoint"
"Tomcat8","1714","51","0","interface","SendHandler"
"Tomcat8","1714","52","0","interface","SendHandler"
"Tomcat8","1714","64","0","interface","SendHandler"
"Tomcat8","1714","65","0","interface","SendHandler"
"Tomcat8","1714","66","0","interface","SendHandler"
"Tomcat8","1714","67","0","class","OutputStream"
"Tomcat8","1714","68","0","class","Writer"
"Tomcat8","1714","72","0","interface","SendHandler"
"Tomcat8","1714","73","0","interface","SendHandler"
"Tomcat8","1715","1","0","class","WsRemoteEndpointImplBase"
"Tomcat8","1716","1","0","interface","Session"
"Tomcat8","1717","1","0","interface","WebSocketContainer"
"Tomcat8","1717","1","1","interface","BackgroundProcess"
